id,boat_id,name,category,manufacturer,model,serial_number,installation_date,warranty_expiry,notes,image_url,created_at,updated_at,last_maintenance_date,next_maintenance_date,photo_data,item_description,maintenance_cycle_years,part_number,location_on_boat,dimensions,photo_url
0131c346-7881-44ae-b02b-dc42d6cb67a8,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Saildrive Dichtung ",engine,Yanmar,SD50,,2013-03-15,,,,2026-04-15 19:49:40.151366+00,2026-04-15 19:49:40.151366+00,2022-04-01,2032-04-01,,,10,,,,
04334238-e350-44ab-8e26-fa948d0a61de,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Impeller,engine,Yanmar Original,,,2026-03-03,,,,2026-04-26 18:24:11.701937+00,2026-04-26 18:24:11.701937+00,2026-04-26,2028-04-26,,Das Impeller der Kühlwasserpumpe verschleißt und muss regelmäßig gewechselt werden um Motorschäden zu vermeiden.,2,,,,
04e2dfcf-c49c-4210-9d9e-2114cbeab8e0,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,"Dieselengine ",engine,Yanmar,3JH5E,,,,,,2026-04-13 17:40:06.508208+00,2026-04-13 17:40:06.508208+00,,,,,1,,,,
073627e4-7369-44e2-9ed4-03220c667865,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Dieselschläuche,engine,Vetus,,,,,,,2026-04-27 13:33:20.620992+00,2026-04-27 13:33:20.620992+00,2026-04-27,2031-04-27,,"Kraftstoffschläuche altern und können undicht werden, was zu Umweltverschmutzung und Motorausfall führt.",5,,,,
087020bb-acad-44ac-a9f9-8ee956074bfd,0e1848eb-89e6-4110-af5c-a0330868bcc4,Zinkanoden,engine,"Martyr, MG Duff",,,,,,,2026-05-03 08:19:15.308708+00,2026-05-03 08:19:15.308708+00,2026-05-03,2027-05-03,,Anoden schützen Metallteile vor Korrosion und müssen bei Abnutzung erneuert werden.,1,,,,
0aa3c885-7d81-417f-80e7-1eb27b17fed4,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Feuerlöscher,safety,Gloria,,,,,,,2026-04-26 07:35:59.521371+00,2026-04-26 07:35:59.521371+00,,,,Brandschutz an Bord ist vorgeschrieben und Feuerlöscher müssen regelmäßig geprüft werden.,2,,,,
0ab97352-92da-4232-b547-3ad639688338,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Seewasserfilter,engine,Yanmar,,,,,,,2026-04-26 07:55:35.272317+00,2026-04-26 07:55:35.272317+00,2026-03-26,2027-03-26,,Verhindert Verstopfung des Kühlsystems durch Algen und Schmutz.,1,,,,
0adceaef-06d0-41dd-8441-41d8ebaa638a,1e8b03e0-4c5a-4fc6-b5a3-ad900fc3ae0a,TurboMaster3000,other,Yamaha,,,2026-05-02,2026-06-30,,,2026-05-02 15:33:21.560393+00,2026-05-02 15:33:21.560393+00,,,,,1,,,,
0b41f7c2-be74-4d7a-9ad5-123adc47db40,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,Plotter,electrical,"Raymarine ",Axiom Pro 12,,,,,,2026-04-13 17:58:17.535103+00,2026-04-13 17:58:17.535103+00,,,,,1,,,,
0d8f0f05-4909-442c-89f3-50e5f65d6920,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Quadro shunt modul,electrical,Simarine,SCQ25,438626442,,2029-05-07,,,2026-05-07 15:21:56.535156+00,2026-05-07 15:21:56.535156+00,,,,,,,,,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/0D8F0F05-4909-442C-89F3-50E5F65D6920_0.jpg
